Frequency_Hz,Node1_Mag_dB,Node1_Phase_deg
5.491e+010,33.9794,0
5.5e+010,33.9794,0
5.509e+010,33.9794,0
5.518e+010,33.9794,0
5.527e+010,33.9794,0
5.536e+010,33.9794,0
5.545e+010,33.9794,0
5.554e+010,33.9794,0
5.563e+010,33.9794,0
5.572e+010,33.9794,0
5.581e+010,33.9794,0
5.59e+010,33.9794,0
5.599e+010,33.9794,0
5.608e+010,33.9794,0
5.617e+010,33.9794,0
5.626e+010,33.9794,0
5.635e+010,33.9794,0
5.644e+010,33.9794,0
5.653e+010,33.9794,0
5.662e+010,33.9794,0
5.671e+010,33.9794,0
5.68e+010,33.9794,0
5.689e+010,33.9794,0
5.698e+010,33.9794,0
5.707e+010,33.9794,0
5.716e+010,33.9794,0
5.725e+010,33.9794,0
5.734e+010,33.9794,0
5.743e+010,33.9794,0
5.752e+010,33.9794,0
5.761e+010,33.9794,0
5.77e+010,33.9794,0
5.779e+010,33.9794,0
5.788e+010,33.9794,0
5.797e+010,33.9794,0
5.806e+010,33.9794,0
5.815e+010,33.9794,0
5.824e+010,33.9794,0
5.833e+010,33.9794,0
5.842e+010,33.9794,0
5.851e+010,33.9794,0
5.86e+010,33.9794,0
5.869e+010,33.9794,0
5.878e+010,33.9794,0
5.887e+010,33.9794,0
5.896e+010,33.9794,0
5.905e+010,33.9794,0
5.914e+010,33.9794,0
5.923e+010,33.9794,0
5.932e+010,33.9794,0
5.941e+010,33.9794,0
5.95e+010,33.9794,0
5.959e+010,33.9794,0
5.968e+010,33.9794,0
5.977e+010,33.9794,0
5.986e+010,33.9794,0
5.995e+010,33.9794,0
6.004e+010,33.9794,0
6.013e+010,33.9794,0
6.022e+010,33.9794,0
6.031e+010,33.9794,0
6.04e+010,33.9794,0
6.049e+010,33.9794,0
6.058e+010,33.9794,0
6.067e+010,33.9794,0
6.076e+010,33.9794,0
6.085e+010,33.9794,0
6.094e+010,33.9794,0
6.103e+010,33.9794,0
6.112e+010,33.9794,0
6.121e+010,33.9794,0
6.13e+010,33.9794,0
6.139e+010,33.9794,0
6.148e+010,33.9794,0
6.157e+010,33.9794,0
6.166e+010,33.9794,0
6.175e+010,33.9794,0
6.184e+010,33.9794,0
6.193e+010,33.9794,0
6.202e+010,33.9794,0
6.211e+010,33.9794,0
6.22e+010,33.9794,0
6.229e+010,33.9794,0
6.238e+010,33.9794,0
6.247e+010,33.9794,0
6.256e+010,33.9794,0
6.265e+010,33.9794,0
6.274e+010,33.9794,0
6.283e+010,33.9794,0
6.292e+010,33.9794,0
6.301e+010,33.9794,0
6.31e+010,33.9794,0
6.319e+010,33.9794,0
6.328e+010,33.9794,0
6.337e+010,33.9794,0
6.346e+010,33.9794,0
6.355e+010,33.9794,0
6.364e+010,33.9794,0
6.373e+010,33.9794,0
6.382e+010,33.9794,0
6.391e+010,33.9794,0
6.4e+010,33.9794,0
6.409e+010,33.9794,0
6.418e+010,33.9794,0
6.427e+010,33.9794,0
6.436e+010,33.9794,0
6.445e+010,33.9794,0
6.454e+010,33.9794,0
6.463e+010,33.9794,0
6.472e+010,33.9794,0
6.481e+010,33.9794,0
6.49e+010,33.9794,0
6.499e+010,33.9794,0
6.508e+010,33.9794,0
6.517e+010,33.9794,0
6.526e+010,33.9794,0
6.535e+010,33.9794,0
6.544e+010,33.9794,0
6.553e+010,33.9794,0
6.562e+010,33.9794,0
6.571e+010,33.9794,0
6.58e+010,33.9794,0
6.589e+010,33.9794,0
6.598e+010,33.9794,0
6.607e+010,33.9794,0
6.616e+010,33.9794,0
6.625e+010,33.9794,0
6.634e+010,33.9794,0
6.643e+010,33.9794,0
6.652e+010,33.9794,0
6.661e+010,33.9794,0
6.67e+010,33.9794,0
6.679e+010,33.9794,0
6.688e+010,33.9794,0
6.697e+010,33.9794,0
6.706e+010,33.9794,0
6.715e+010,33.9794,0
6.724e+010,33.9794,0
6.733e+010,33.9794,0
6.742e+010,33.9794,0
6.751e+010,33.9794,0
6.76e+010,33.9794,0
6.769e+010,33.9794,0
6.778e+010,33.9794,0
6.787e+010,33.9794,0
6.796e+010,33.9794,0
6.805e+010,33.9794,0
6.814e+010,33.9794,0
6.823e+010,33.9794,0
6.832e+010,33.9794,0
6.841e+010,33.9794,0
6.85e+010,33.9794,0
6.859e+010,33.9794,0
6.868e+010,33.9794,0
6.877e+010,33.9794,0
6.886e+010,33.9794,0
6.895e+010,33.9794,0
6.904e+010,33.9794,0
6.913e+010,33.9794,0
6.922e+010,33.9794,0
6.931e+010,33.9794,0
6.94e+010,33.9794,0
6.949e+010,33.9794,0
6.958e+010,33.9794,0
6.967e+010,33.9794,0
6.976e+010,33.9794,0
6.985e+010,33.9794,0
6.994e+010,33.9794,0
7.003e+010,33.9794,0
7.012e+010,33.9794,0
7.021e+010,33.9794,0
7.03e+010,33.9794,0
7.039e+010,33.9794,0
7.048e+010,33.9794,0
7.057e+010,33.9794,0
7.066e+010,33.9794,0
7.075e+010,33.9794,0
7.084e+010,33.9794,0
7.093e+010,33.9794,0
7.102e+010,33.9794,0
7.111e+010,33.9794,0
7.12e+010,33.9794,0
7.129e+010,33.9794,0
7.138e+010,33.9794,0
7.147e+010,33.9794,0
7.156e+010,33.9794,0
7.165e+010,33.9794,0
7.174e+010,33.9794,0
7.183e+010,33.9794,0
7.192e+010,33.9794,0
7.201e+010,33.9794,0
7.21e+010,33.9794,0
7.219e+010,33.9794,0
7.228e+010,33.9794,0
7.237e+010,33.9794,0
7.246e+010,33.9794,0
7.255e+010,33.9794,0
7.264e+010,33.9794,0
7.273e+010,33.9794,0
7.282e+010,33.9794,0
7.291e+010,33.9794,0
7.3e+010,33.9794,0
7.309e+010,33.9794,0
7.318e+010,33.9794,0
7.327e+010,33.9794,0
7.336e+010,33.9794,0
7.345e+010,33.9794,0
7.354e+010,33.9794,0
7.363e+010,33.9794,0
7.372e+010,33.9794,0
7.381e+010,33.9794,0
7.39e+010,33.9794,0
7.399e+010,33.9794,0
7.408e+010,33.9794,0
7.417e+010,33.9794,0
7.426e+010,33.9794,0
7.435e+010,33.9794,0
7.444e+010,33.9794,0
7.453e+010,33.9794,0
7.462e+010,33.9794,0
7.471e+010,33.9794,0
7.48e+010,33.9794,0
7.489e+010,33.9794,0
7.498e+010,33.9794,0
7.507e+010,33.9794,0
7.516e+010,33.9794,0
7.525e+010,33.9794,0
7.534e+010,33.9794,0
7.543e+010,33.9794,0
7.552e+010,33.9794,0
7.561e+010,33.9794,0
7.57e+010,33.9794,0
7.579e+010,33.9794,0
7.588e+010,33.9794,0
7.597e+010,33.9794,0
7.606e+010,33.9794,0
7.615e+010,33.9794,0
7.624e+010,33.9794,0
7.633e+010,33.9794,0
7.642e+010,33.9794,0
7.651e+010,33.9794,0
7.66e+010,33.9794,0
7.669e+010,33.9794,0
7.678e+010,33.9794,0
7.687e+010,33.9794,0
7.696e+010,33.9794,0
7.705e+010,33.9794,0
7.714e+010,33.9794,0
7.723e+010,33.9794,0
7.732e+010,33.9794,0
7.741e+010,33.9794,0
7.75e+010,33.9794,0
7.759e+010,33.9794,0
7.768e+010,33.9794,0
7.777e+010,33.9794,0
7.786e+010,33.9794,0
7.795e+010,33.9794,0
7.804e+010,33.9794,0
7.813e+010,33.9794,0
7.822e+010,33.9794,0
7.831e+010,33.9794,0
7.84e+010,33.9794,0
7.849e+010,33.9794,0
7.858e+010,33.9794,0
7.867e+010,33.9794,0
7.876e+010,33.9794,0
7.885e+010,33.9794,0
7.894e+010,33.9794,0
7.903e+010,33.9794,0
7.912e+010,33.9794,0
7.921e+010,33.9794,0
7.93e+010,33.9794,0
7.939e+010,33.9794,0
7.948e+010,33.9794,0
7.957e+010,33.9794,0
7.966e+010,33.9794,0
7.975e+010,33.9794,0
7.984e+010,33.9794,0
7.993e+010,33.9794,0
8.002e+010,33.9794,0
8.011e+010,33.9794,0
8.02e+010,33.9794,0
8.029e+010,33.9794,0
8.038e+010,33.9794,0
8.047e+010,33.9794,0
8.056e+010,33.9794,0
8.065e+010,33.9794,0
8.074e+010,33.9794,0
8.083e+010,33.9794,0
8.092e+010,33.9794,0
8.101e+010,33.9794,0
8.11e+010,33.9794,0
8.119e+010,33.9794,0
8.128e+010,33.9794,0
8.137e+010,33.9794,0
8.146e+010,33.9794,0
8.155e+010,33.9794,0
8.164e+010,33.9794,0
8.173e+010,33.9794,0
8.182e+010,33.9794,0
8.191e+010,33.9794,0
8.2e+010,33.9794,0
8.209e+010,33.9794,0
8.218e+010,33.9794,0
8.227e+010,33.9794,0
8.236e+010,33.9794,0
8.245e+010,33.9794,0
8.254e+010,33.9794,0
8.263e+010,33.9794,0
8.272e+010,33.9794,0
8.281e+010,33.9794,0
8.29e+010,33.9794,0
8.299e+010,33.9794,0
8.308e+010,33.9794,0
8.317e+010,33.9794,0
8.326e+010,33.9794,0
8.335e+010,33.9794,0
8.344e+010,33.9794,0
8.353e+010,33.9794,0
8.362e+010,33.9794,0
8.371e+010,33.9794,0
8.38e+010,33.9794,0
8.389e+010,33.9794,0
8.398e+010,33.9794,0
8.407e+010,33.9794,0
8.416e+010,33.9794,0
8.425e+010,33.9794,0
8.434e+010,33.9794,0
8.443e+010,33.9794,0
8.452e+010,33.9794,0
8.461e+010,33.9794,0
8.47e+010,33.9794,0
8.479e+010,33.9794,0
8.488e+010,33.9794,0
8.497e+010,33.9794,0
8.506e+010,33.9794,0
8.515e+010,33.9794,0
8.524e+010,33.9794,0
8.533e+010,33.9794,0
8.542e+010,33.9794,0
8.551e+010,33.9794,0
8.56e+010,33.9794,0
8.569e+010,33.9794,0
8.578e+010,33.9794,0
8.587e+010,33.9794,0
8.596e+010,33.9794,0
8.605e+010,33.9794,0
8.614e+010,33.9794,0
8.623e+010,33.9794,0
8.632e+010,33.9794,0
8.641e+010,33.9794,0
8.65e+010,33.9794,0
8.659e+010,33.9794,0
8.668e+010,33.9794,0
8.677e+010,33.9794,0
8.686e+010,33.9794,0
8.695e+010,33.9794,0
8.704e+010,33.9794,0
8.713e+010,33.9794,0
8.722e+010,33.9794,0
8.731e+010,33.9794,0
8.74e+010,33.9794,0
8.749e+010,33.9794,0
8.758e+010,33.9794,0
8.767e+010,33.9794,0
8.776e+010,33.9794,0
8.785e+010,33.9794,0
8.794e+010,33.9794,0
8.803e+010,33.9794,0
8.812e+010,33.9794,0
8.821e+010,33.9794,0
8.83e+010,33.9794,0
8.839e+010,33.9794,0
8.848e+010,33.9794,0
8.857e+010,33.9794,0
8.866e+010,33.9794,0
8.875e+010,33.9794,0
8.884e+010,33.9794,0
8.893e+010,33.9794,0
8.902e+010,33.9794,0
8.911e+010,33.9794,0
8.92e+010,33.9794,0
8.929e+010,33.9794,0
8.938e+010,33.9794,0
8.947e+010,33.9794,0
8.956e+010,33.9794,0
8.965e+010,33.9794,0
8.974e+010,33.9794,0
8.983e+010,33.9794,0
8.992e+010,33.9794,0
9.001e+010,33.9794,0
9.01e+010,33.9794,0
9.019e+010,33.9794,0
9.028e+010,33.9794,0
9.037e+010,33.9794,0
9.046e+010,33.9794,0
9.055e+010,33.9794,0
9.064e+010,33.9794,0
9.073e+010,33.9794,0
9.082e+010,33.9794,0
9.091e+010,33.9794,0
9.1e+010,33.9794,0
9.109e+010,33.9794,0
9.118e+010,33.9794,0
9.127e+010,33.9794,0
9.136e+010,33.9794,0
9.145e+010,33.9794,0
9.154e+010,33.9794,0
9.163e+010,33.9794,0
9.172e+010,33.9794,0
9.181e+010,33.9794,0
9.19e+010,33.9794,0
9.199e+010,33.9794,0
9.208e+010,33.9794,0
9.217e+010,33.9794,0
9.226e+010,33.9794,0
9.235e+010,33.9794,0
9.244e+010,33.9794,0
9.253e+010,33.9794,0
9.262e+010,33.9794,0
9.271e+010,33.9794,0
9.28e+010,33.9794,0
9.289e+010,33.9794,0
9.298e+010,33.9794,0
9.307e+010,33.9794,0
9.316e+010,33.9794,0
9.325e+010,33.9794,0
9.334e+010,33.9794,0
9.343e+010,33.9794,0
9.352e+010,33.9794,0
9.361e+010,33.9794,0
9.37e+010,33.9794,0
9.379e+010,33.9794,0
9.388e+010,33.9794,0
9.397e+010,33.9794,0
9.406e+010,33.9794,0
9.415e+010,33.9794,0
9.424e+010,33.9794,0
9.433e+010,33.9794,0
9.442e+010,33.9794,0
9.451e+010,33.9794,0
9.46e+010,33.9794,0
9.469e+010,33.9794,0
9.478e+010,33.9794,0
9.487e+010,33.9794,0
9.496e+010,33.9794,0
9.505e+010,33.9794,0
9.514e+010,33.9794,0
9.523e+010,33.9794,0
9.532e+010,33.9794,0
9.541e+010,33.9794,0
9.55e+010,33.9794,0
9.559e+010,33.9794,0
9.568e+010,33.9794,0
9.577e+010,33.9794,0
9.586e+010,33.9794,0
9.595e+010,33.9794,0
9.604e+010,33.9794,0
9.613e+010,33.9794,0
9.622e+010,33.9794,0
9.631e+010,33.9794,0
9.64e+010,33.9794,0
9.649e+010,33.9794,0
9.658e+010,33.9794,0
9.667e+010,33.9794,0
9.676e+010,33.9794,0
9.685e+010,33.9794,0
9.694e+010,33.9794,0
9.703e+010,33.9794,0
9.712e+010,33.9794,0
9.721e+010,33.9794,0
9.73e+010,33.9794,0
9.739e+010,33.9794,0
9.748e+010,33.9794,0
9.757e+010,33.9794,0
9.766e+010,33.9794,0
9.775e+010,33.9794,0
9.784e+010,33.9794,0
9.793e+010,33.9794,0
9.802e+010,33.9794,0
9.811e+010,33.9794,0
9.82e+010,33.9794,0
9.829e+010,33.9794,0
9.838e+010,33.9794,0
9.847e+010,33.9794,0
9.856e+010,33.9794,0
9.865e+010,33.9794,0
9.874e+010,33.9794,0
9.883e+010,33.9794,0
9.892e+010,33.9794,0
9.901e+010,33.9794,0
9.91e+010,33.9794,0
9.919e+010,33.9794,0
9.928e+010,33.9794,0
9.937e+010,33.9794,0
9.946e+010,33.9794,0
9.955e+010,33.9794,0
9.964e+010,33.9794,0
9.973e+010,33.9794,0
9.982e+010,33.9794,0
9.991e+010,33.9794,0
1e+011,33.9794,0
